Score: 1605
*  |  [[]]
  |  
[]  |  []
  |  
[]  |  []
  |  
[]  |  []
  |  
[]  |  []
  |  
[]  |  []
  |  
[]  |  []
  |  
[]  |  []
  |  
[]  |  []
[[]]  |  
[]  |  []
[[]]  |  
[]  |  []
[[]]  |  [][]
[]  |  []
[][]  |  [][]
[]  |  []
[[]]  |  [[]]
[[[]]]  |  []
[[]]  |  [[]]
[[[]]]  |  *
[]  |  []
[[[]]]  |  *
[[[[]]]]  |  [[]]
[[[]]]  |  []
[[[[]]]]  |  [][]
[[[]]]  |  []
[[[[]]]]  |  [][]
[]  |  []
[[[[]]]]  |  [][]
[]  |  []
[[]]  |  [[]]
[]  |  []
[[]]  |  [[]]
[[[]]]  |  [][[]]
[[]]  |  [[]]
*  |  [][[]]
[[[]]]  |  []
[[]]  |  [[]]
[][[]]  |  []
[[]]  |  [[]]
*  |  []
[[[]]]  |  [][]
[[]]  |  [[]][[]]
[[[]]]  |  [][[]]
[[]]  |  [[]]
[]  |  [][[]]
[[]]  |  [[]][[]]
[[[]]]  |  [][[]]
[[[[]]]]  |  [][]
[]  |  [][[]]
[[[[]]]]  |  [[]][[]]
[]  |  [][[]]
[[[]]]  |  [][]
[[[[]]]]  |  [][[]]
[[[]]]  |  [][]
[[[[]]]]  |  [][[]]
[]  |  [][[[]]]
[[[[]]]]  |  [][[]]
[]  |  [][[[]]]
[[[[]]]]  |  [][[]]
[[[[[]]]]]  |  [][[[]]]
[[[[]]]]  |  [][[]]
[[[]]]  |  [][]
[]  |  [[]][]
[][]  |  [][]
[]  |  [][[]]
[[[[]]]]  |  [[]][[]]
[[[]]]  |  [][[]]
[]  |  [][[[]]]
[[[]]]  |  [][[[[]]]]
[]  |  [][[[]]]
[[[]]]  |  [][[]]
[[]]  |  [][]
[]  |  [[]][]
[[]]  |  [][]
[]  |  [[]][]
[[]]  |  [][[]]
[]  |  [][[[]]]
[[]]  |  [][[]]
[[[]]]  |  [][]
[[[[]]]]  |  [][[]]
[]  |  [][]
[[[[]]]]  |  [][[]]
[[[[[]]]]]  |  [][]
[[[[]]]]  |  [][[]]
[]  |  [][]
[[[]]]  |  [[]][]
[]  |  [][[[]]]
[[[]]]  |  [][][]
[[[[]]]]  |  [][]
[[[]]]  |  [][[[]]]
[[[[]]]]  |  [][[]]
[[[[[]]]]]  |  [[]][[]]
[[[[]]]]  |  [[]][]
[]  |  [][]
[[[[]]]]  |  [][[]]
[]  |  [][[[]]]
[[[[]]]]  |  [][[]]
[[[]]]  |  [][]
[]  |  [][[[]]]
[[[]]]  |  [][]
[[[[]]]]  |  [][][]
[]  |  [][]
[[[[]]]]  |  [[]][]
[[[]]]  |  [][]
[[[[]]]]  |  []
[[[]]]  |  [][]
[[[[]]]]  |  []
[[[]]]  |  [][]
[]  |  []
[[[]]]  |  [][]
[]  |  []
[[[[]]]]  |  [][]
[]  |  []
*  |  [][]
*  |  [][][]
[[[[]]]]  |  [][]
[]  |  []
*  |  [][]
*  |  [[]][]
*  |  [][]
*  |  [[]][]
*  |  [[[]]][]
*  |  [[[[]]]][]
*  |  [[[]]][]
*  |  [[[]]][[]]
*  |  [[[]]][]
*  |  [[]][]
